sharpe,sortino,max_dd
0.921222790110839,0.9669584543008923,-0.6915723768576547
0.5886561057202873,0.6957535746708027,-0.6326100222540167
0.541359485358432,0.5558853140687013,-0.8051278218211069
0.7672664111699654,0.9132980657862526,-0.5882996308791597
0.7002635866369159,0.7307195451550136,-0.6962331010527143
0.5385724248473974,0.5527745843784964,-0.883684522294616
0.4874248802783813,0.5044777883382284,-0.8252488032646456
0.5623787324766936,0.5817272500027169,-0.751985058435897
0.6690049913718402,0.7916501242506636,-0.6017251439558706
0.8708838111437357,0.9039276293775065,-0.8287000484817273
0.6557472153541405,0.6805203228821127,-0.731304518506664
0.6846644706433682,0.7001623487440872,-0.7794590894531216
0.43133168275470407,0.4364033055969019,-0.8691824171698476
0.6390282235809853,0.660740070319432,-0.8147962984145862
0.7580812137030021,0.893327854187015,-0.709604405804735
0.7922087109894943,0.9512238209342821,-0.5483077439984947
0.4770441928483514,0.4878769428774555,-0.9070501804944747
0.6490756087224396,0.7618639655981703,-0.6374177006310393
0.7782238889888359,0.7888491763593445,-0.7980906175477847
0.5511574353776093,0.5759701224160869,-0.8489795247383841
0.5753184174439716,0.6086008892482273,-0.7536221239005548
0.5180724018183731,0.54242796656063,-0.7164402450482555
0.5472327834710912,0.5653608548209009,-0.873011365934439
0.6266637960176799,0.6431941444762064,-0.7682345400026752
0.6274858313355921,0.6492227668660847,-0.7481315776592514
0.5249015315073388,0.540148464177806,-0.807608230984579
0.6513038737379279,0.6656713311156751,-0.7915214846804385
0.8112996511890125,0.9643416415740909,-0.6394684045617531
0.7837328158549882,0.9330916921871485,-0.6415410811391904
0.6921991174559127,0.7168100556452448,-0.7638538629277833
0.5828275192991933,0.5996134248704897,-0.7689116538815509
0.5855079665024336,0.5996627423533777,-0.8435752311187577
0.7692073851805475,0.9211142360268151,-0.6325868210170088
0.729671964275775,0.7431033699859256,-0.8293304402673168
0.7461548947700916,0.7829708923270231,-0.7899718141675616
0.4634748754024296,0.47557349860163955,-0.8749217980814896
0.6077472748724894,0.617142152617982,-0.8138222733314859
0.6735800654757398,0.6977690851069579,-0.8131140366875645
0.8310516143412678,0.9838941470111496,-0.6674397333600653
0.7268677943755784,0.8499427664677909,-0.6801763421554894
0.5067955965437081,0.518706920093692,-0.9389963183450915
0.702953403065682,0.8349953266455942,-0.6542795232858793
0.4820837010922147,0.49880945966588897,-0.873735420617025
0.6381753423854104,0.7403662420016932,-0.8077567531591806
0.5063331491193851,0.5279739248352425,-0.6976262492832632
0.4936762984876641,0.5155271881447782,-0.8797433774845089
0.7356720282446589,0.8563405950276405,-0.6497550265204537
0.5474166720342372,0.5528489258982384,-0.8091611206057172
0.5305499568900638,0.5425720304471161,-0.8682408517719878
0.6056001663591053,0.6227315858726965,-0.7527904557054801
0.5179793407874368,0.533272585026099,-0.8706898955033961
0.6586765967091895,0.7864477656136453,-0.6735905834875173
0.671212993953867,0.7016281017020353,-0.7824495748606799
0.48119929945432016,0.47871430140387117,-0.8693983966582809
0.8259509404568757,0.9948821252172321,-0.5677241748486954
0.698686925852883,0.7133250814033844,-0.8341375221787024
0.4792592542106681,0.48189273108076464,-0.917901685034848
0.7988770760082997,0.9603396146811903,-0.6166425359807861
0.598298892363982,0.6232033241775053,-0.790454408268022
0.7649558015613713,0.7948903018364939,-0.8227661090518839
0.8322503658041769,1.0326531749750054,-0.46982015153158463
